73,621,97.85,160.43,2.67,95.28,62.62,78.18,2023-08-11
74,622,90.60,163.30,2.39,61.84,60.90,94.55,2023-04-08
75,623,82.89,162.17,2.22,74.44,66.15,64.98,2023-01-15
76,624,105.76,170.59,2.55,89.25,50.44,92.26,2023-10-27
77,625,64.72,195.12,1.20,90.35,75.41,81.41,2023-01-14
78,626,50.50,152.06,1.54,74.79,54.18,73.82,2023-11-01
79,627,87.61,153.38,2.62,61.56,79.67,57.77,2023-08-11
80,628,72.16,152.69,2.18,58.72,82.40,65.73,2023-10-22
81,629,84.42,176.52,1.90,72.98,86.49,68.23,2023-08-19
82,630,86.54,192.57,1.64,64.42,66.00,90.55,2023-01-10
83,631,61.98,160.15,1.70,56.87,57.27,82.11,2023-04-27
84,632,111.55,189.63,2.18,87.73,76.36,84.95,2023-04-25
85,633,108.13,193.24,2.04,73.71,62.00,90.96,2023-04-09
86,634,118.89,152.79,3.58,59.20,69.20,87.04,2023-07-12
87,635,80.89,194.29,1.51,72.16,53.45,91.01,2023-07-29
88,636,106.46,158.62,2.97,97.65,55.18,96.27,2023-11-09
89,637,74.35,156.74,2.13,91.11,98.23,87.38,2023-04-15
90,638,62.60,155.63,1.82,87.89,88.47,58.16,2023-02-04
91,639,111.39,182.47,2.35,58.00,61.46,67.53,2023-02-18
92,640,106.69,181.50,2.28,76.88,88.77,87.91,2023-05-14
